Country Name,Country Code,Population,Lifespan,Region,IncomeGroup,Fertility,mean_yearly_fertility_change_percentage,mean_fertility_10years,mean_fertility_20years,yearly_decrease_to_zero_per
Middle East & North Africa (IDA & IBRD countries),TMN,398128866.0,73.96238432,,,2.814892764,-1.511,-0.057,-0.806,5382856.0
Tonga,TON,106759.0,71.018,East Asia & Pacific,Upper middle income,3.481,-1.257,-1.306,-0.998,1503.0
South Asia (IDA & IBRD),TSA,1877902324.0,69.8678468,,,2.335386404,-1.597,-2.05,-2.169,26877918.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,1165563987.0,61.95110854,,,4.555482058,-0.625,-1.49,-1.175,18814255.0
Trinidad and Tobago,TTO,1403374.0,73.628,Latin America & Caribbean,High income,1.699,-1.881,-0.5,-0.254,19060.0
Tunisia,TUN,11935764.0,76.891,Middle East & North Africa,Lower middle income,2.151,-1.942,0.577,-0.239,155229.0
Turkiye,TUR,85042736.0,77.928,Europe & Central Asia,Upper middle income,2.039,-1.907,-0.63,-1.181,1091298.0
Tuvalu,TUV,11925.0,,East Asia & Pacific,Upper middle income,,0.0,0.0,0.0,0.0
Tanzania,TZA,61498438.0,65.815,Sub-Saharan Africa,Lower middle income,4.773,-0.599,-1.362,-0.857,934413.0
Uganda,UGA,47123533.0,63.713,Sub-Saharan Africa,Low income,4.703,-0.667,-2.687,-1.797,739621.0
Ukraine,UKR,43814581.0,71.18512195,Europe & Central Asia,Lower middle income,1.217,-0.966,-1.645,0.171,615501.0
Upper middle income,UMC,2501427939.0,75.97697977,,,1.828765335,-1.764,0.03,-0.208,32923497.0
Uruguay,URY,3485152.0,78.056,Latin America & Caribbean,High income,1.952,-0.654,-0.335,-0.777,44649.0
United States,USA,331893745.0,77.2804878,North America,High income,1.6375,-1.303,-1.919,-0.775,4294664.0
Uzbekistan,UZB,34915100.0,71.848,Europe & Central Asia,Lower middle income,2.9,-1.225,0.685,0.066,485957.0
St. Vincent and the Grenadines,VCT,111269.0,72.658,Latin America & Caribbean,Upper middle income,1.854,-2.273,-1.2,-1.452,1531.0
"Venezuela, RB",VEN,28704947.0,72.066,Latin America & Caribbean,,2.23,-1.759,-1.167,-1.287,398314.0
British Virgin Islands,VGB,30423.0,,Latin America & Caribbean,High income,,0.0,0.0,0.0,0.0
Virgin Islands (U.S.),VIR,105870.0,79.8195122,Latin America & Caribbean,High income,2.03,-1.6,-1.7,-0.053,1326.0
Vietnam,VNM,98168829.0,75.493,East Asia & Pacific,Lower middle income,2.046,-1.873,0.668,-0.367,1300369.0
Vanuatu,VUT,314464.0,70.623,East Asia & Pacific,Lower middle income,3.707,-1.118,-1.096,-0.995,4452.0
World,WLD,7836630792.0,72.74791908,,,2.387122928,-1.234,-0.617,-0.668,107723092.0
Samoa,WSM,200144.0,73.45,East Asia & Pacific,Lower middle income,3.785,-1.184,-1.437,-0.896,2724.0
Kosovo,XKX,1806279.0,71.08780488,Europe & Central Asia,Upper middle income,1.95,-1.33,-1.874,-1.193,25409.0
"Yemen, Rep.",YEM,30490639.0,66.181,Middle East & North Africa,Low income,3.614,-1.311,-2.853,-2.954,460715.0
South Africa,ZAF,60041996.0,64.379,Sub-Saharan Africa,Upper middle income,2.358,-1.573,-0.918,-0.856,932633.0
Zambia,ZMB,18920657.0,64.194,Sub-Saharan Africa,Low income,4.496,-0.772,-1.991,-1.439,294741.0
Zimbabwe,ZWE,15092171.0,61.738,Sub-Saharan Africa,Lower middle income,3.46,-1.21,-1.056,-0.407,244455.0
